id,pressure,currentdate,currentime,device
25151,"97444.476562
","2019-05-06 09:05:37.716243",,/BSO-2
25153,"97444.484375
","2019-05-06 09:05:47.830616",,/BSO-2
25155,"97443.257812
","2019-05-06 09:05:57.908162",,/BSO-2
25157,"97444.304688
","2019-05-06 09:06:08.081776",,/BSO-2
25159,"97444.539062
","2019-05-06 09:06:18.339144",,/BSO-2
25161,"97444.453125
","2019-05-06 09:06:27.393186",,/BSO-2
25163,"97445.867188
","2019-05-06 09:06:37.726426",,/BSO-2
25165,"97445.671875
","2019-05-06 09:06:47.823815",,/BSO-2
25167,"97445.195312
","2019-05-06 09:06:57.929171",,/BSO-2
25169,"97446.476562
","2019-05-06 09:07:08.013915",,/BSO-2
25171,"97446.765625
","2019-05-06 09:07:18.111486",,/BSO-2
25173,"97446.773438
","2019-05-06 09:07:28.212892",,/BSO-2
25175,"97445.101562
","2019-05-06 09:07:37.257729",,/BSO-2
25177,"97447.539062
","2019-05-06 09:07:47.811791",,/BSO-2
25179,"97447.476562
","2019-05-06 09:07:57.971094",,/BSO-2
25181,"97446.148438
","2019-05-06 09:08:08.052911",,/BSO-2
25183,"97447.101562
","2019-05-06 09:08:18.128574",,/BSO-2
25185,"97448.398438
","2019-05-06 09:08:28.315955",,/BSO-2
25187,"97446.914062
","2019-05-06 09:08:37.362327",,/BSO-2
25189,"97446.703125
","2019-05-06 09:08:47.443473",,/BSO-2
25191,"97443.515625
","2019-05-06 09:08:57.639404",,/BSO-2
25193,"97442.585938
","2019-05-06 09:09:07.933431",,/BSO-2
25195,"97444.281250
","2019-05-06 09:09:18.003994",,/BSO-2
25197,"97442.828125
","2019-05-06 09:09:28.063836",,/BSO-2
25199,"97444.507812
","2019-05-06 09:09:38.129849",,/BSO-2
25201,"97445.000000
","2019-05-06 09:09:48.213887",,/BSO-2
25203,"97445.062500
","2019-05-06 09:09:57.252624",,/BSO-2
25205,"97443.609375
","2019-05-06 09:10:07.324921",,/BSO-2
25207,"97443.054688
","2019-05-06 09:10:17.466209",,/BSO-2
25209,"97444.726562
","2019-05-06 09:10:27.590594",,/BSO-2
25211,"97445.757812
","2019-05-06 09:10:37.769438",,/BSO-2
25213,"97445.953125
","2019-05-06 09:10:47.920948",,/BSO-2
25215,"97444.890625
","2019-05-06 09:10:58.003047",,/BSO-2
25217,"97444.304688
","2019-05-06 09:11:08.298770",,/BSO-2
25219,"97446.812500
","2019-05-06 09:11:17.388274",,/BSO-2
25221,"97447.328125
","2019-05-06 09:11:27.480904",,/BSO-2
25223,"97448.390625
","2019-05-06 09:11:38.015091",,/BSO-2
25225,"97446.476562
","2019-05-06 09:11:48.212679",,/BSO-2
25227,"97446.281250
","2019-05-06 09:11:57.266815",,/BSO-2
25229,"97443.953125
","2019-05-06 09:12:07.352204",,/BSO-2
25231,"97444.953125
","2019-05-06 09:12:17.444643",,/BSO-2
25233,"97443.406250
","2019-05-06 09:12:27.595555",,/BSO-2
25235,"97444.257812
","2019-05-06 09:12:37.707912",,/BSO-2
25237,"97443.234375
","2019-05-06 09:12:47.862092",,/BSO-2
25239,"97443.234375
","2019-05-06 09:12:58.017867",,/BSO-2
25241,"97442.242188
","2019-05-06 09:13:08.317502",,/BSO-2
25243,"97441.648438
","2019-05-06 09:13:17.734076",,/BSO-2
25245,"97444.078125
","2019-05-06 09:13:27.858510",,/BSO-2
25247,"97443.921875
","2019-05-06 09:13:38.000937",,/BSO-2
25249,"97444.859375
","2019-05-06 09:13:48.121738",,/BSO-2
25251,"97443.789062
","2019-05-06 09:13:58.226800",,/BSO-2
25253,"97444.718750
","2019-05-06 09:14:07.316603",,/BSO-2
25255,"97444.796875
","2019-05-06 09:14:17.401705",,/BSO-2
25257,"97445.953125
","2019-05-06 09:14:27.472123",,/BSO-2
25259,"97445.453125
","2019-05-06 09:14:37.798706",,/BSO-2
25261,"97444.953125
","2019-05-06 09:14:47.903785",,/BSO-2
25263,"97446.546875
","2019-05-06 09:14:57.996265",,/BSO-2
25265,"97448.765625
","2019-05-06 09:15:08.097835",,/BSO-2
25267,"97445.273438
","2019-05-06 09:15:18.218677",,/BSO-2
25269,"97447.453125
","2019-05-06 09:15:27.274724",,/BSO-2
25271,"97448.843750
","2019-05-06 09:15:37.389317",,/BSO-2
25273,"97448.859375
","2019-05-06 09:15:47.458609",,/BSO-2
25275,"97449.765625
","2019-05-06 09:15:57.848797",,/BSO-2
25277,"97451.351562
","2019-05-06 09:16:08.061733",,/BSO-2
25279,"97451.054688
","2019-05-06 09:16:18.325200",,/BSO-2
25281,"97450.632812
","2019-05-06 09:16:27.347837",,/BSO-2
25283,"97452.453125
","2019-05-06 09:16:37.442655",,/BSO-2
25285,"97451.554688
","2019-05-06 09:16:47.518252",,/BSO-2
25287,"97451.562500
","2019-05-06 09:16:57.616585",,/BSO-2
25289,"97451.476562
","2019-05-06 09:17:07.753486",,/BSO-2
25291,"97451.734375
","2019-05-06 09:17:17.891473",,/BSO-2
25293,"97450.554688
","2019-05-06 09:17:27.956622",,/BSO-2
25295,"97448.789062
","2019-05-06 09:17:38.082589",,/BSO-2
25297,"97448.828125
","2019-05-06 09:17:48.205187",,/BSO-2
25299,"97447.609375
","2019-05-06 09:17:58.352368",,/BSO-2
25301,"97452.226562
","2019-05-06 09:18:07.379513",,/BSO-2
25303,"97449.164062
","2019-05-06 09:18:17.496693",,/BSO-2
25305,"97449.914062
","2019-05-06 09:18:27.712621",,/BSO-2
25307,"97447.296875
","2019-05-06 09:18:37.854077",,/BSO-2
25309,"97448.828125
","2019-05-06 09:18:47.930206",,/BSO-2
25311,"97450.562500
","2019-05-06 09:18:58.008192",,/BSO-2
25313,"97449.148438
","2019-05-06 09:19:08.112312",,/BSO-2
25315,"97448.031250
","2019-05-06 09:19:18.235606",,/BSO-2
25317,"97450.421875
","2019-05-06 09:19:27.260691",,/BSO-2
25319,"97449.523438
","2019-05-06 09:19:37.357863",,/BSO-2
25321,"97448.773438
","2019-05-06 09:19:47.425122",,/BSO-2
25323,"97451.757812
","2019-05-06 09:19:57.509567",,/BSO-2
25325,"97448.703125
","2019-05-06 09:20:07.601717",,/BSO-2
25327,"97452.226562
","2019-05-06 09:20:17.717376",,/BSO-2
25329,"97451.265625
","2019-05-06 09:20:27.816688",,/BSO-2
25331,"97453.546875
","2019-05-06 09:20:37.901879",,/BSO-2
25333,"97451.664062
","2019-05-06 09:20:47.979832",,/BSO-2
25335,"97452.593750
","2019-05-06 09:20:58.120256",,/BSO-2
25337,"97452.890625
","2019-05-06 09:21:07.353425",,/BSO-2
25339,"97450.898438
","2019-05-06 09:21:17.433473",,/BSO-2
25341,"97451.007812
","2019-05-06 09:21:27.492764",,/BSO-2
25343,"97452.078125
","2019-05-06 09:21:37.564811",,/BSO-2
25345,"97452.679688
","2019-05-06 09:21:47.634590",,/BSO-2
25347,"97452.250000
","2019-05-06 09:21:57.761910",,/BSO-2
25349,"97453.867188
","2019-05-06 09:22:07.913353",,/BSO-2
25351,"97452.140625
","2019-05-06 09:22:18.187210",,/BSO-2
25353,"97451.445312
","2019-05-06 09:22:28.293549",,/BSO-2
25355,"97452.984375
","2019-05-06 09:22:37.333764",,/BSO-2
25357,"97451.812500
","2019-05-06 09:22:47.405919",,/BSO-2
25359,"97453.890625
","2019-05-06 09:22:57.489399",,/BSO-2
25361,"97454.062500
","2019-05-06 09:23:07.586950",,/BSO-2
25363,"97451.578125
","2019-05-06 09:23:17.811748",,/BSO-2
25365,"97451.820312
","2019-05-06 09:23:28.073834",,/BSO-2
25367,"97454.140625
","2019-05-06 09:23:37.975839",,/BSO-2
25369,"97453.929688
","2019-05-06 09:23:48.094856",,/BSO-2
25371,"97455.578125
","2019-05-06 09:23:58.357795",,/BSO-2
25373,"97453.015625
","2019-05-06 09:24:07.392700",,/BSO-2
25378,"97454.109375
","2019-05-06 09:24:48.081303",,/BSO-2
25380,"97454.382812
","2019-05-06 09:24:58.260691",,/BSO-2
25382,"97455.007812
","2019-05-06 09:25:08.398014",,/BSO-2
25384,"97453.382812
","2019-05-06 09:25:18.477090",,/BSO-2
25386,"97453.687500
","2019-05-06 09:25:28.563246",,/BSO-2
25388,"97452.492188
","2019-05-06 09:25:38.685634",,/BSO-2
25390,"97454.351562
","2019-05-06 09:25:48.774474",,/BSO-2
25392,"97455.203125
","2019-05-06 09:25:57.837754",,/BSO-2
25394,"97454.070312
","2019-05-06 09:26:07.968305",,/BSO-2
25396,"97454.609375
","2019-05-06 09:26:18.115183",,/BSO-2
25398,"97456.015625
","2019-05-06 09:26:28.270387",,/BSO-2
25400,"97454.234375
","2019-05-06 09:26:38.363852",,/BSO-2
25402,"97453.718750
","2019-05-06 09:26:48.565239",,/BSO-2
25404,"97453.062500
","2019-05-06 09:26:58.637026",,/BSO-2
25406,"97453.859375
","2019-05-06 09:27:08.717826",,/BSO-2
25408,"97453.148438
","2019-05-06 09:27:18.840808",,/BSO-2
25410,"97453.984375
","2019-05-06 09:27:27.874605",,/BSO-2
25412,"97452.578125
","2019-05-06 09:27:37.964435",,/BSO-2
25414,"97451.265625
","2019-05-06 09:27:48.042860",,/BSO-2
25416,"97453.734375
","2019-05-06 09:27:58.188585",,/BSO-2
25418,"97451.640625
","2019-05-06 09:28:08.258038",,/BSO-2
25420,"97454.710938
","2019-05-06 09:28:18.316132",,/BSO-2
25422,"97453.390625
","2019-05-06 09:28:28.436533",,/BSO-2
25424,"97452.585938
","2019-05-06 09:28:38.511772",,/BSO-2
25426,"97452.734375
","2019-05-06 09:28:48.601085",,/BSO-2
25428,"97452.242188
","2019-05-06 09:28:58.717348",,/BSO-2
25430,"97453.734375
","2019-05-06 09:29:08.831165",,/BSO-2
25432,"97453.765625
","2019-05-06 09:29:17.887993",,/BSO-2
25434,"97454.171875
","2019-05-06 09:29:28.006649",,/BSO-2
25436,"97451.109375
","2019-05-06 09:29:38.079654",,/BSO-2
25438,"97454.046875
","2019-05-06 09:29:48.179731",,/BSO-2
25440,"97454.164062
","2019-05-06 09:29:58.276366",,/BSO-2
25442,"97453.656250
","2019-05-06 09:30:08.435754",,/BSO-2
25444,"97453.460938
","2019-05-06 09:30:18.585628",,/BSO-2
25446,"97454.500000
","2019-05-06 09:30:28.739141",,/BSO-2
25451,"97456.554688
","2019-05-06 09:31:09.375175",,/BSO-2
25456,"97455.296875
","2019-05-06 09:31:49.893099",,/BSO-2
25458,"97455.148438
","2019-05-06 09:32:00.026692",,/BSO-2
25460,"97453.367188
","2019-05-06 09:32:10.099858",,/BSO-2
25462,"97455.898438
","2019-05-06 09:32:20.225922",,/BSO-2
25463,"97456.953125
","2019-05-06 09:32:30.318574",,/BSO-2
25464,"97458.320312
","2019-05-06 09:32:40.428325",,/BSO-2
25465,"97458.132812
","2019-05-06 09:32:50.498561",,/BSO-2
25467,"97457.015625
","2019-05-06 09:33:00.577644",,/BSO-2
25469,"97456.750000
","2019-05-06 09:33:10.689329",,/BSO-2
25471,"97457.875000
","2019-05-06 09:33:20.755582",,/BSO-2
25473,"97458.078125
","2019-05-06 09:33:29.778449",,/BSO-2
25475,"97456.992188
","2019-05-06 09:33:39.855064",,/BSO-2
25477,"97456.625000
","2019-05-06 09:33:49.995882",,/BSO-2
25479,"97455.734375
","2019-05-06 09:34:00.084547",,/BSO-2
25481,"97456.390625
","2019-05-06 09:34:10.172299",,/BSO-2
25483,"97455.164062
","2019-05-06 09:34:20.230371",,/BSO-2
25485,"97455.507812
","2019-05-06 09:34:30.315266",,/BSO-2
25487,"97455.226562
","2019-05-06 09:34:40.403207",,/BSO-2
25489,"97455.335938
","2019-05-06 09:34:50.488798",,/BSO-2
25491,"97454.859375
","2019-05-06 09:35:00.564287",,/BSO-2
25493,"97454.484375
","2019-05-06 09:35:10.657673",,/BSO-2
25495,"97453.234375
","2019-05-06 09:35:20.730346",,/BSO-2
25497,"97451.179688
","2019-05-06 09:35:29.773037",,/BSO-2
25499,"97452.789062
","2019-05-06 09:35:40.009886",,/BSO-2
25501,"97452.804688
","2019-05-06 09:35:50.101974",,/BSO-2
25503,"97452.875000
","2019-05-06 09:36:00.165397",,/BSO-2
25505,"97450.789062
","2019-05-06 09:36:10.236199",,/BSO-2
25507,"97451.445312
","2019-05-06 09:36:20.316210",,/BSO-2
25509,"97454.304688
","2019-05-06 09:36:30.388600",,/BSO-2
25511,"97452.187500
","2019-05-06 09:36:40.467749",,/BSO-2
25513,"97452.953125
","2019-05-06 09:36:50.537397",,/BSO-2
25515,"97454.429688
","2019-05-06 09:37:00.614330",,/BSO-2
25517,"97452.031250
","2019-05-06 09:37:10.675172",,/BSO-2
25519,"97453.195312
","2019-05-06 09:37:20.763768",,/BSO-2
25521,"97451.500000
","2019-05-06 09:37:29.792646",,/BSO-2
25523,"97452.617188
","2019-05-06 09:37:39.855375",,/BSO-2
25525,"97454.125000
","2019-05-06 09:37:50.060528",,/BSO-2
25527,"97452.742188
","2019-05-06 09:38:00.148918",,/BSO-2
25529,"97451.812500
","2019-05-06 09:38:10.218822",,/BSO-2
25531,"97451.367188
","2019-05-06 09:38:20.297615",,/BSO-2
25533,"97452.835938
","2019-05-06 09:38:30.364609",,/BSO-2
25535,"97451.171875
","2019-05-06 09:38:40.437059",,/BSO-2
25537,"97452.171875
","2019-05-06 09:38:50.508040",,/BSO-2
25539,"97453.140625
","2019-05-06 09:39:00.609680",,/BSO-2
25541,"97451.742188
","2019-05-06 09:39:10.690283",,/BSO-2
25543,"97452.992188
","2019-05-06 09:39:20.746519",,/BSO-2
25545,"97452.812500
","2019-05-06 09:39:29.788864",,/BSO-2
25547,"97453.906250
","2019-05-06 09:39:39.847586",,/BSO-2
25549,"97451.742188
","2019-05-06 09:39:49.919268",,/BSO-2
25551,"97452.687500
","2019-05-06 09:39:59.988099",,/BSO-2
25553,"97451.273438
","2019-05-06 09:40:10.074596",,/BSO-2
25555,"97451.945312
","2019-05-06 09:40:20.185348",,/BSO-2
25557,"97452.734375
","2019-05-06 09:40:30.247333",,/BSO-2
25559,"97452.453125
","2019-05-06 09:40:40.307306",,/BSO-2
25561,"97452.812500
","2019-05-06 09:40:50.379142",,/BSO-2
25563,"97451.976562
","2019-05-06 09:41:00.439350",,/BSO-2
25565,"97451.687500
","2019-05-06 09:41:10.529412",,/BSO-2
25567,"97450.539062
","2019-05-06 09:41:20.587514",,/BSO-2
25569,"97452.812500
","2019-05-06 09:41:30.683565",,/BSO-2
25571,"97453.343750
","2019-05-06 09:41:40.800373",,/BSO-2
25573,"97451.859375
","2019-05-06 09:41:49.827518",,/BSO-2
25575,"97451.945312
","2019-05-06 09:41:59.890126",,/BSO-2
25577,"97451.078125
","2019-05-06 09:42:09.951279",,/BSO-2
25579,"97452.054688
","2019-05-06 09:42:20.038722",,/BSO-2
25581,"97454.593750
","2019-05-06 09:42:30.099673",,/BSO-2
25583,"97453.140625
","2019-05-06 09:42:40.181268",,/BSO-2
25585,"97451.531250
","2019-05-06 09:42:50.280670",,/BSO-2
25587,"97452.031250
","2019-05-06 09:43:00.362160",,/BSO-2
25589,"97452.078125
","2019-05-06 09:43:10.435080",,/BSO-2
25591,"97452.226562
","2019-05-06 09:43:20.545055",,/BSO-2
25593,"97452.140625
","2019-05-06 09:43:30.602980",,/BSO-2
25595,"97452.632812
","2019-05-06 09:43:40.670734",,/BSO-2
25597,"97451.828125
","2019-05-06 09:43:50.752863",,/BSO-2
25599,"97453.742188
","2019-05-06 09:43:59.790034",,/BSO-2
25601,"97454.304688
","2019-05-06 09:44:09.868336",,/BSO-2
25603,"97454.296875
","2019-05-06 09:44:19.929903",,/BSO-2
25605,"97454.250000
","2019-05-06 09:44:30.000740",,/BSO-2
25607,"97453.632812
","2019-05-06 09:44:40.100816",,/BSO-2
25609,"97454.015625
","2019-05-06 09:44:50.212206",,/BSO-2
25611,"97453.335938
","2019-05-06 09:45:00.284066",,/BSO-2
25613,"97453.234375
","2019-05-06 09:45:10.368566",,/BSO-2
25615,"97450.898438
","2019-05-06 09:45:20.432957",,/BSO-2
25617,"97452.625000
","2019-05-06 09:45:30.507709",,/BSO-2
25619,"97452.953125
","2019-05-06 09:45:40.566602",,/BSO-2
25621,"97454.570312
","2019-05-06 09:45:50.631373",,/BSO-2
25623,"97454.703125
","2019-05-06 09:46:00.719233",,/BSO-2
25625,"97453.765625
","2019-05-06 09:46:09.752389",,/BSO-2
25627,"97452.820312
","2019-05-06 09:46:19.812929",,/BSO-2
25629,"97452.890625
","2019-05-06 09:46:29.952080",,/BSO-2
25631,"97453.578125
","2019-05-06 09:46:40.086436",,/BSO-2
25633,"97452.234375
","2019-05-06 09:46:50.216531",,/BSO-2
25635,"97453.023438
","2019-05-06 09:47:00.346001",,/BSO-2
25637,"97452.421875
","2019-05-06 09:47:10.424858",,/BSO-2
25639,"97453.429688
","2019-05-06 09:47:20.505627",,/BSO-2
25641,"97454.328125
","2019-05-06 09:47:30.608445",,/BSO-2
25643,"97455.914062
","2019-05-06 09:47:40.690840",,/BSO-2
25645,"97455.117188
","2019-05-06 09:47:50.765735",,/BSO-2
25647,"97454.234375
","2019-05-06 09:47:59.802225",,/BSO-2
25649,"97454.671875
","2019-05-06 09:48:09.880978",,/BSO-2
25651,"97453.937500
","2019-05-06 09:48:19.983936",,/BSO-2
25653,"97455.882812
","2019-05-06 09:48:30.061689",,/BSO-2
25655,"97455.765625
","2019-05-06 09:48:40.177127",,/BSO-2
25657,"97455.617188
","2019-05-06 09:48:50.374489",,/BSO-2
25659,"97457.546875
","2019-05-06 09:49:00.474645",,/BSO-2
25661,"97458.054688
","2019-05-06 09:49:10.567658",,/BSO-2
25663,"97459.437500
","2019-05-06 09:49:20.624769",,/BSO-2
25665,"97457.765625
","2019-05-06 09:49:30.701995",,/BSO-2
25667,"97456.390625
","2019-05-06 09:49:40.788310",,/BSO-2
25669,"97457.531250
","2019-05-06 09:49:49.826318",,/BSO-2
25671,"97456.859375
","2019-05-06 09:49:59.885586",,/BSO-2
25673,"97457.179688
","2019-05-06 09:50:09.958189",,/BSO-2
25675,"97457.117188
","2019-05-06 09:50:20.025961",,/BSO-2
