id,pressure,currentdate,currentime,device
25677,"97457.078125
","2019-05-06 09:50:30.097536",,/BSO-2
25679,"97455.390625
","2019-05-06 09:50:40.169878",,/BSO-2
25681,"97458.859375
","2019-05-06 09:50:50.312842",,/BSO-2
25683,"97457.390625
","2019-05-06 09:51:00.470779",,/BSO-2
25685,"97457.937500
","2019-05-06 09:51:10.547568",,/BSO-2
25687,"97458.296875
","2019-05-06 09:51:20.608572",,/BSO-2
25689,"97457.046875
","2019-05-06 09:51:30.682593",,/BSO-2
25691,"97457.273438
","2019-05-06 09:51:40.835916",,/BSO-2
25693,"97458.171875
","2019-05-06 09:51:49.856642",,/BSO-2
25695,"97457.039062
","2019-05-06 09:51:59.927831",,/BSO-2
25697,"97456.867188
","2019-05-06 09:52:09.997875",,/BSO-2
25699,"97457.687500
","2019-05-06 09:52:20.068858",,/BSO-2
25701,"97457.171875
","2019-05-06 09:52:30.132574",,/BSO-2
25703,"97457.765625
","2019-05-06 09:52:40.200694",,/BSO-2
25705,"97456.726562
","2019-05-06 09:52:50.299878",,/BSO-2
25707,"97457.468750
","2019-05-06 09:53:00.428906",,/BSO-2
25709,"97456.945312
","2019-05-06 09:53:10.509440",,/BSO-2
25711,"97458.453125
","2019-05-06 09:53:20.583076",,/BSO-2
25713,"97458.234375
","2019-05-06 09:53:30.666475",,/BSO-2
25715,"97455.453125
","2019-05-06 09:53:40.782746",,/BSO-2
25717,"97458.609375
","2019-05-06 09:53:49.830228",,/BSO-2
25719,"97455.507812
","2019-05-06 09:53:59.908344",,/BSO-2
25721,"97453.921875
","2019-05-06 09:54:10.006089",,/BSO-2
25723,"97456.226562
","2019-05-06 09:54:20.070265",,/BSO-2
25725,"97456.945312
","2019-05-06 09:54:30.140080",,/BSO-2
25727,"97457.703125
","2019-05-06 09:54:40.212043",,/BSO-2
25729,"97456.671875
","2019-05-06 09:54:50.359759",,/BSO-2
25731,"97454.773438
","2019-05-06 09:55:00.483735",,/BSO-2
25733,"97456.484375
","2019-05-06 09:55:10.539324",,/BSO-2
25735,"97456.531250
","2019-05-06 09:55:20.602967",,/BSO-2
25737,"97456.906250
","2019-05-06 09:55:30.702179",,/BSO-2
25739,"97458.078125
","2019-05-06 09:55:40.772340",,/BSO-2
25741,"97456.601562
","2019-05-06 09:55:49.800617",,/BSO-2
25743,"97459.351562
","2019-05-06 09:55:59.899717",,/BSO-2
25745,"97458.976562
","2019-05-06 09:56:09.977620",,/BSO-2
25747,"97459.375000
","2019-05-06 09:56:20.042351",,/BSO-2
25749,"97458.789062
","2019-05-06 09:56:30.101779",,/BSO-2
25751,"97456.539062
","2019-05-06 09:56:40.163115",,/BSO-2
25753,"97456.148438
","2019-05-06 09:56:50.235760",,/BSO-2
25755,"97457.406250
","2019-05-06 09:57:00.412855",,/BSO-2
25757,"97456.500000
","2019-05-06 09:57:10.479447",,/BSO-2
25759,"97454.945312
","2019-05-06 09:57:20.546482",,/BSO-2
25761,"97455.078125
","2019-05-06 09:57:30.615522",,/BSO-2
25763,"97458.484375
","2019-05-06 09:57:40.688107",,/BSO-2
25765,"97457.109375
","2019-05-06 09:57:50.758022",,/BSO-2
25767,"97455.359375
","2019-05-06 09:57:59.783364",,/BSO-2
25769,"97456.687500
","2019-05-06 09:58:09.864378",,/BSO-2
25771,"97456.007812
","2019-05-06 09:58:19.937908",,/BSO-2
25773,"97455.882812
","2019-05-06 09:58:30.011204",,/BSO-2
25775,"97458.828125
","2019-05-06 09:58:40.077646",,/BSO-2
25777,"97455.578125
","2019-05-06 09:58:50.149122",,/BSO-2
25779,"97456.953125
","2019-05-06 09:59:00.219654",,/BSO-2
25781,"97457.484375
","2019-05-06 09:59:10.287157",,/BSO-2
25783,"97456.335938
","2019-05-06 09:59:20.485922",,/BSO-2
25785,"97456.484375
","2019-05-06 09:59:30.576506",,/BSO-2
25787,"97456.398438
","2019-05-06 09:59:40.646617",,/BSO-2
25789,"97456.296875
","2019-05-06 09:59:50.706993",,/BSO-2
25791,"97457.195312
","2019-05-06 10:00:00.822173",,/BSO-2
25793,"97456.195312
","2019-05-06 10:00:09.871569",,/BSO-2
25795,"97456.468750
","2019-05-06 10:00:19.930513",,/BSO-2
25797,"97455.484375
","2019-05-06 10:00:30.013116",,/BSO-2
25799,"97456.851562
","2019-05-06 10:00:40.070873",,/BSO-2
25801,"97457.328125
","2019-05-06 10:00:50.142820",,/BSO-2
25803,"97456.335938
","2019-05-06 10:01:00.212110",,/BSO-2
25805,"97456.000000
","2019-05-06 10:01:10.301968",,/BSO-2
25807,"97458.585938
","2019-05-06 10:01:20.440972",,/BSO-2
25809,"97458.304688
","2019-05-06 10:01:30.514928",,/BSO-2
25811,"97457.960938
","2019-05-06 10:01:40.574359",,/BSO-2
25813,"97458.976562
","2019-05-06 10:01:50.658057",,/BSO-2
25818,"97458.015625
","2019-05-06 10:02:29.917518",,/BSO-2
25820,"97458.765625
","2019-05-06 10:02:40.002689",,/BSO-2
25822,"97457.265625
","2019-05-06 10:02:50.068985",,/BSO-2
25824,"97459.218750
","2019-05-06 10:03:00.141963",,/BSO-2
25825,"97460.765625
","2019-05-06 10:03:10.224600",,/BSO-2
25826,"97458.281250
","2019-05-06 10:03:20.379494",,/BSO-2
25827,"97458.296875
","2019-05-06 10:03:30.546349",,/BSO-2
25829,"97459.015625
","2019-05-06 10:03:40.605928",,/BSO-2
25831,"97457.929688
","2019-05-06 10:03:50.670650",,/BSO-2
25833,"97460.000000
","2019-05-06 10:04:00.739355",,/BSO-2
25835,"97460.210938
","2019-05-06 10:04:09.783742",,/BSO-2
25837,"97461.414062
","2019-05-06 10:04:19.883397",,/BSO-2
25839,"97459.414062
","2019-05-06 10:04:29.953377",,/BSO-2
25841,"97460.859375
","2019-05-06 10:04:40.034700",,/BSO-2
25843,"97461.171875
","2019-05-06 10:04:50.102740",,/BSO-2
25845,"97460.156250
","2019-05-06 10:05:00.159925",,/BSO-2
25847,"97460.859375
","2019-05-06 10:05:10.232380",,/BSO-2
25849,"97460.148438
","2019-05-06 10:05:20.304557",,/BSO-2
25851,"97461.937500
","2019-05-06 10:05:30.476036",,/BSO-2
25853,"97461.406250
","2019-05-06 10:05:40.560258",,/BSO-2
25855,"97462.812500
","2019-05-06 10:05:50.671844",,/BSO-2
25857,"97463.578125
","2019-05-06 10:06:00.774855",,/BSO-2
25859,"97463.132812
","2019-05-06 10:06:09.800058",,/BSO-2
25861,"97463.234375
","2019-05-06 10:06:19.872582",,/BSO-2
25863,"97460.531250
","2019-05-06 10:06:30.012724",,/BSO-2
25865,"97460.554688
","2019-05-06 10:06:40.091021",,/BSO-2
25867,"97460.289062
","2019-05-06 10:06:50.183559",,/BSO-2
25869,"97462.273438
","2019-05-06 10:07:00.268012",,/BSO-2
25871,"97461.601562
","2019-05-06 10:07:10.359947",,/BSO-2
25873,"97459.976562
","2019-05-06 10:07:20.499328",,/BSO-2
25875,"97460.570312
","2019-05-06 10:07:30.584279",,/BSO-2
25877,"97460.109375
","2019-05-06 10:07:40.657768",,/BSO-2
25879,"97461.054688
","2019-05-06 10:07:50.718880",,/BSO-2
25881,"97461.562500
","2019-05-06 10:08:00.776367",,/BSO-2
25883,"97462.078125
","2019-05-06 10:08:09.816002",,/BSO-2
25885,"97461.117188
","2019-05-06 10:08:19.885838",,/BSO-2
25887,"97460.648438
","2019-05-06 10:08:29.954909",,/BSO-2
25889,"97459.484375
","2019-05-06 10:08:40.050239",,/BSO-2
25891,"97459.664062
","2019-05-06 10:08:50.117845",,/BSO-2
25893,"97460.265625
","2019-05-06 10:09:00.186588",,/BSO-2
25894,"97459.023438
","2019-05-06 10:09:10.276572",,/BSO-2
25895,"97459.328125
","2019-05-06 10:09:20.357414",,/BSO-2
25896,"97459.796875
","2019-05-06 10:09:30.489332",,/BSO-2
25898,"97460.648438
","2019-05-06 10:09:40.615542",,/BSO-2
25900,"97460.210938
","2019-05-06 10:09:50.676087",,/BSO-2
25902,"97461.343750
","2019-05-06 10:10:00.751027",,/BSO-2
25904,"97459.062500
","2019-05-06 10:10:09.785654",,/BSO-2
25906,"97459.539062
","2019-05-06 10:10:19.846933",,/BSO-2
25908,"97457.445312
","2019-05-06 10:10:29.910391",,/BSO-2
25910,"97459.578125
","2019-05-06 10:10:39.976798",,/BSO-2
25912,"97460.585938
","2019-05-06 10:10:50.058797",,/BSO-2
25914,"97459.765625
","2019-05-06 10:11:00.170612",,/BSO-2
25916,"97459.125000
","2019-05-06 10:11:10.306588",,/BSO-2
25918,"97458.976562
","2019-05-06 10:11:20.368432",,/BSO-2
25920,"97460.343750
","2019-05-06 10:11:30.490847",,/BSO-2
25922,"97460.984375
","2019-05-06 10:11:40.640774",,/BSO-2
25924,"97460.382812
","2019-05-06 10:11:50.730911",,/BSO-2
25926,"97461.148438
","2019-05-06 10:12:00.815684",,/BSO-2
25928,"97461.273438
","2019-05-06 10:12:09.847670",,/BSO-2
25930,"97461.671875
","2019-05-06 10:12:19.922607",,/BSO-2
25932,"97460.640625
","2019-05-06 10:12:29.999849",,/BSO-2
25934,"97463.500000
","2019-05-06 10:12:40.075358",,/BSO-2
25936,"97461.632812
","2019-05-06 10:12:50.197861",,/BSO-2
25938,"97462.054688
","2019-05-06 10:13:00.281109",,/BSO-2
25940,"97461.609375
","2019-05-06 10:13:10.360874",,/BSO-2
25942,"97464.593750
","2019-05-06 10:13:20.445615",,/BSO-2
25944,"97463.898438
","2019-05-06 10:13:30.670390",,/BSO-2
25946,"97463.171875
","2019-05-06 10:13:40.751237",,/BSO-2
25948,"97461.976562
","2019-05-06 10:13:49.779430",,/BSO-2
25950,"97464.046875
","2019-05-06 10:13:59.852105",,/BSO-2
25952,"97462.429688
","2019-05-06 10:14:09.944176",,/BSO-2
25954,"97464.101562
","2019-05-06 10:14:20.021104",,/BSO-2
25956,"97463.453125
","2019-05-06 10:14:30.100423",,/BSO-2
25958,"97463.968750
","2019-05-06 10:14:40.162672",,/BSO-2
25960,"97463.007812
","2019-05-06 10:14:50.237552",,/BSO-2
25962,"97462.703125
","2019-05-06 10:15:00.321807",,/BSO-2
25964,"97463.328125
","2019-05-06 10:15:10.381849",,/BSO-2
25966,"97465.515625
","2019-05-06 10:15:20.470511",,/BSO-2
25968,"97465.085938
","2019-05-06 10:15:30.554739",,/BSO-2
25970,"97463.890625
","2019-05-06 10:15:40.712111",,/BSO-2
25972,"97466.265625
","2019-05-06 10:15:50.781351",,/BSO-2
25974,"97467.640625
","2019-05-06 10:15:59.815197",,/BSO-2
25976,"97469.320312
","2019-05-06 10:16:09.904047",,/BSO-2
25978,"97469.203125
","2019-05-06 10:16:19.973699",,/BSO-2
25980,"97467.710938
","2019-05-06 10:16:30.046462",,/BSO-2
25982,"97469.296875
","2019-05-06 10:16:40.105711",,/BSO-2
25984,"97473.765625
","2019-05-06 10:16:50.173803",,/BSO-2
25986,"97471.351562
","2019-05-06 10:17:00.264240",,/BSO-2
25988,"97471.359375
","2019-05-06 10:17:10.328213",,/BSO-2
25990,"97473.078125
","2019-05-06 10:17:20.394713",,/BSO-2
25992,"97472.257812
","2019-05-06 10:17:30.463835",,/BSO-2
25994,"97474.531250
","2019-05-06 10:17:40.552452",,/BSO-2
25996,"97473.328125
","2019-05-06 10:17:50.674748",,/BSO-2
25998,"97473.539062
","2019-05-06 10:18:00.816781",,/BSO-2
26000,"97474.539062
","2019-05-06 10:18:09.866023",,/BSO-2
26002,"97474.445312
","2019-05-06 10:18:19.944211",,/BSO-2
26004,"97474.273438
","2019-05-06 10:18:30.016570",,/BSO-2
26006,"97474.734375
","2019-05-06 10:18:40.074477",,/BSO-2
26008,"97474.109375
","2019-05-06 10:18:50.159424",,/BSO-2
26010,"97475.953125
","2019-05-06 10:19:00.245108",,/BSO-2
26012,"97475.398438
","2019-05-06 10:19:10.316224",,/BSO-2
26014,"97476.093750
","2019-05-06 10:19:20.377847",,/BSO-2
26016,"97477.234375
","2019-05-06 10:19:30.472976",,/BSO-2
26018,"97480.203125
","2019-05-06 10:19:40.538472",,/BSO-2
26020,"97479.007812
","2019-05-06 10:19:50.663024",,/BSO-2
26022,"97478.328125
","2019-05-06 10:20:00.988420",,/BSO-2
26024,"97479.234375
","2019-05-06 10:20:10.014978",,/BSO-2
26026,"97478.046875
","2019-05-06 10:20:20.114601",,/BSO-2
26028,"97478.390625
","2019-05-06 10:20:30.187807",,/BSO-2
26030,"97479.007812
","2019-05-06 10:20:40.279327",,/BSO-2
26032,"97480.046875
","2019-05-06 10:20:50.372209",,/BSO-2
26034,"97479.703125
","2019-05-06 10:21:00.444166",,/BSO-2
26036,"97479.609375
","2019-05-06 10:21:10.507970",,/BSO-2
26038,"97479.460938
","2019-05-06 10:21:20.608309",,/BSO-2
26040,"97479.851562
","2019-05-06 10:21:30.698847",,/BSO-2
26042,"97482.101562
","2019-05-06 10:21:40.760960",,/BSO-2
26044,"97480.460938
","2019-05-06 10:21:49.818557",,/BSO-2
26045,"97479.109375
","2019-05-06 10:21:59.934000",,/BSO-2
26046,"97479.562500
","2019-05-06 10:22:09.999317",,/BSO-2
26047,"97480.671875
","2019-05-06 10:22:20.092536",,/BSO-2
26049,"97478.156250
","2019-05-06 10:22:30.157097",,/BSO-2
26051,"97481.687500
","2019-05-06 10:22:40.228166",,/BSO-2
26053,"97481.414062
","2019-05-06 10:22:50.316765",,/BSO-2
26055,"97482.117188
","2019-05-06 10:23:00.392309",,/BSO-2
26057,"97482.437500
","2019-05-06 10:23:10.462798",,/BSO-2
26059,"97483.382812
","2019-05-06 10:23:20.542663",,/BSO-2
26061,"97484.828125
","2019-05-06 10:23:30.624454",,/BSO-2
26063,"97482.867188
","2019-05-06 10:23:40.803379",,/BSO-2
26065,"97484.164062
","2019-05-06 10:23:49.828937",,/BSO-2
26067,"97483.359375
","2019-05-06 10:23:59.890779",,/BSO-2
26069,"97483.382812
","2019-05-06 10:24:09.982926",,/BSO-2
26071,"97483.062500
","2019-05-06 10:24:20.051981",,/BSO-2
26073,"97481.953125
","2019-05-06 10:24:30.149502",,/BSO-2
26075,"97483.476562
","2019-05-06 10:24:40.219770",,/BSO-2
26077,"97483.085938
","2019-05-06 10:24:50.304397",,/BSO-2
26079,"97482.179688
","2019-05-06 10:25:00.373318",,/BSO-2
26081,"97483.398438
","2019-05-06 10:25:10.442808",,/BSO-2
26083,"97483.210938
","2019-05-06 10:25:20.526441",,/BSO-2
26085,"97482.375000
","2019-05-06 10:25:30.594160",,/BSO-2
26087,"97483.734375
","2019-05-06 10:25:40.652380",,/BSO-2
26089,"97483.960938
","2019-05-06 10:25:50.869352",,/BSO-2
26091,"97484.000000
","2019-05-06 10:25:59.900847",,/BSO-2
26093,"97483.726562
","2019-05-06 10:26:09.971793",,/BSO-2
26095,"97484.625000
","2019-05-06 10:26:20.042654",,/BSO-2
26097,"97482.945312
","2019-05-06 10:26:30.118670",,/BSO-2
26099,"97482.687500
","2019-05-06 10:26:40.184773",,/BSO-2
26101,"97481.757812
","2019-05-06 10:26:50.258338",,/BSO-2
26103,"97482.140625
","2019-05-06 10:27:00.337978",,/BSO-2
26105,"97482.851562
","2019-05-06 10:27:10.426139",,/BSO-2
26107,"97483.312500
","2019-05-06 10:27:20.486443",,/BSO-2
26109,"97480.890625
","2019-05-06 10:27:30.546142",,/BSO-2
26111,"97482.515625
","2019-05-06 10:27:40.608513",,/BSO-2
26113,"97482.773438
","2019-05-06 10:27:50.674244",,/BSO-2
26115,"97483.343750
","2019-05-06 10:28:00.865889",,/BSO-2
26117,"97483.265625
","2019-05-06 10:28:09.892984",,/BSO-2
26119,"97482.304688
","2019-05-06 10:28:19.965278",,/BSO-2
26121,"97482.304688
","2019-05-06 10:28:30.037267",,/BSO-2
26123,"97483.000000
","2019-05-06 10:28:40.117923",,/BSO-2
26125,"97483.335938
","2019-05-06 10:28:50.219942",,/BSO-2
26127,"97482.296875
","2019-05-06 10:29:00.284851",,/BSO-2
26129,"97485.468750
","2019-05-06 10:29:10.366549",,/BSO-2
26131,"97484.031250
","2019-05-06 10:29:20.449998",,/BSO-2
26133,"97484.703125
","2019-05-06 10:29:30.537302",,/BSO-2
26135,"97484.601562
","2019-05-06 10:29:40.628154",,/BSO-2
26137,"97483.539062
","2019-05-06 10:29:50.746445",,/BSO-2
26139,"97484.789062
","2019-05-06 10:30:00.838429",,/BSO-2
26141,"97486.562500
","2019-05-06 10:30:09.923408",,/BSO-2
26143,"97485.421875
","2019-05-06 10:30:19.999547",,/BSO-2
26145,"97484.968750
","2019-05-06 10:30:30.087023",,/BSO-2
26147,"97485.625000
","2019-05-06 10:30:40.158028",,/BSO-2
26149,"97483.687500
","2019-05-06 10:30:50.230796",,/BSO-2
26151,"97486.320312
","2019-05-06 10:31:00.301016",,/BSO-2
26153,"97485.515625
","2019-05-06 10:31:10.368436",,/BSO-2
26155,"97483.960938
","2019-05-06 10:31:20.440423",,/BSO-2
26157,"97484.984375
","2019-05-06 10:31:30.523036",,/BSO-2
26159,"97484.367188
","2019-05-06 10:31:40.616523",,/BSO-2
26161,"97485.679688
","2019-05-06 10:31:50.689834",,/BSO-2
26163,"97484.984375
","2019-05-06 10:32:00.840359",,/BSO-2
26165,"97487.796875
","2019-05-06 10:32:09.868687",,/BSO-2
26167,"97486.476562
","2019-05-06 10:32:19.946629",,/BSO-2
26169,"97485.421875
","2019-05-06 10:32:30.017239",,/BSO-2
26174,"97486.828125
","2019-05-06 10:33:10.077373",,/BSO-2
26176,"97486.046875
","2019-05-06 10:33:20.150977",,/BSO-2
26178,"97483.929688
","2019-05-06 10:33:30.210220",,/BSO-2
26180,"97482.875000
","2019-05-06 10:33:40.281984",,/BSO-2
26182,"97485.000000
","2019-05-06 10:33:50.341788",,/BSO-2
26184,"97484.148438
","2019-05-06 10:34:00.447215",,/BSO-2
26186,"97484.296875
","2019-05-06 10:34:10.544315",,/BSO-2
26188,"97484.125000
","2019-05-06 10:34:20.609951",,/BSO-2
26190,"97483.078125
","2019-05-06 10:34:30.682654",,/BSO-2
26192,"97482.750000
","2019-05-06 10:34:40.764070",,/BSO-2
26194,"97483.359375
","2019-05-06 10:34:50.981632",,/BSO-2
26196,"97482.867188
","2019-05-06 10:35:00.020088",,/BSO-2
